grade,de,en,tr,type,VerbType,en2,T-NOMINATIV-SINGULAR,T-NOMINATIV-PLURAL,T-GENITIV-SINGULAR,T-GENITIV-PLURAL,T-DATIV-SINGULAR,T-DATIV-PLURAL,T-AKKUSATIV-SINGULAR,T-AKKUSATIV-PLURAL,T-Positiv-H,T-Komparativ-H,T-Superlativ-H,Deklination mit Nullartikel-NOMINATIV-Maskulinum,Deklination mit Nullartikel-NOMINATIV-Femininum,Deklination mit Nullartikel-NOMINATIV-Neutrum,Deklination mit Nullartikel-NOMINATIV-Plural,Deklination mit Nullartikel-GENITIV-Maskulinum,Deklination mit Nullartikel-GENITIV-Femininum,Deklination mit Nullartikel-GENITIV-Neutrum,Deklination mit Nullartikel-GENITIV-Plural,Deklination mit Nullartikel-DATIV-Maskulinum,Deklination mit Nullartikel-DATIV-Femininum,Deklination mit Nullartikel-DATIV-Neutrum,Deklination mit Nullartikel-DATIV-Plural,Deklination mit Nullartikel-AKKUSATIV-Maskulinum,Deklination mit Nullartikel-AKKUSATIV-Femininum,Deklination mit Nullartikel-AKKUSATIV-Neutrum,Deklination mit Nullartikel-AKKUSATIV-Plural,Mit bestimmtem Artikel-NOMINATIV-Maskulinum,Mit bestimmtem Artikel-NOMINATIV-Femininum,Mit bestimmtem Artikel-NOMINATIV-Neutrum,Mit bestimmtem Artikel-NOMINATIV-Plural,Mit bestimmtem Artikel-GENITIV-Maskulinum,Mit bestimmtem Artikel-GENITIV-Femininum,Mit bestimmtem Artikel-GENITIV-Neutrum,Mit bestimmtem Artikel-GENITIV-Plural,Mit bestimmtem Artikel-DATIV-Maskulinum,Mit bestimmtem Artikel-DATIV-Femininum,Mit bestimmtem Artikel-DATIV-Neutrum,Mit bestimmtem Artikel-DATIV-Plural,Mit bestimmtem Artikel-AKKUSATIV-Maskulinum,Mit bestimmtem Artikel-AKKUSATIV-Femininum,Mit bestimmtem Artikel-AKKUSATIV-Neutrum,Mit bestimmtem Artikel-AKKUSATIV-Plural,Mit unbestimmtem Artikel*-NOMINATIV-Maskulinum,Mit unbestimmtem Artikel*-NOMINATIV-Femininum,Mit unbestimmtem Artikel*-NOMINATIV-Neutrum,Mit unbestimmtem Artikel*-NOMINATIV-Plural,Mit unbestimmtem Artikel*-GENITIV-Maskulinum,Mit unbestimmtem Artikel*-GENITIV-Femininum,Mit unbestimmtem Artikel*-GENITIV-Neutrum,Mit unbestimmtem Artikel*-GENITIV-Plural,Mit unbestimmtem Artikel*-DATIV-Maskulinum,Mit unbestimmtem Artikel*-DATIV-Femininum,Mit unbestimmtem Artikel*-DATIV-Neutrum,Mit unbestimmtem Artikel*-DATIV-Plural,Mit unbestimmtem Artikel*-AKKUSATIV-Maskulinum,Mit unbestimmtem Artikel*-AKKUSATIV-Femininum,Mit unbestimmtem Artikel*-AKKUSATIV-Neutrum,Mit unbestimmtem Artikel*-AKKUSATIV-Plural,Indikativ PrÃ¤sens-1. Person-SINGULAR,Indikativ PrÃ¤sens-1. Person-PLURAL,Indikativ PrÃ¤sens-2. Person-SINGULAR,Indikativ PrÃ¤sens-2. Person-PLURAL,Indikativ PrÃ¤sens-3. Person-SINGULAR,Indikativ PrÃ¤sens-3. Person-PLURAL,Indikativ PrÃ¤teritum-1. Person-SINGULAR,Indikativ PrÃ¤teritum-1. Person-PLURAL,Indikativ PrÃ¤teritum-2. Person-SINGULAR,Indikativ PrÃ¤teritum-2. Person-PLURAL,Indikativ PrÃ¤teritum-3. Person-SINGULAR,Indikativ PrÃ¤teritum-3. Person-PLURAL,Indikativ Perfekt-1. Person-SINGULAR,Indikativ Perfekt-1. Person-PLURAL,Indikativ Perfekt-2. Person-SINGULAR,Indikativ Perfekt-2. Person-PLURAL,Indikativ Perfekt-3. Person-SINGULAR,Indikativ Perfekt-3. Person-PLURAL,Indikativ Plusquamperfekt-1. Person-SINGULAR,Indikativ Plusquamperfekt-1. Person-PLURAL,Indikativ Plusquamperfekt-2. Person-SINGULAR,Indikativ Plusquamperfekt-2. Person-PLURAL,Indikativ Plusquamperfekt-3. Person-SINGULAR,Indikativ Plusquamperfekt-3. Person-PLURAL,Indikativ Futur I-1. Person-SINGULAR,Indikativ Futur I-1. Person-PLURAL,Indikativ Futur I-2. Person-SINGULAR,Indikativ Futur I-2. Person-PLURAL,Indikativ Futur I-3. Person-SINGULAR,Indikativ Futur I-3. Person-PLURAL,Indikativ Futur II-1. Person-SINGULAR,Indikativ Futur II-1. Person-PLURAL,Indikativ Futur II-2. Person-SINGULAR,Indikativ Futur II-2. Person-PLURAL,Indikativ Futur II-3. Person-SINGULAR,Indikativ Futur II-3. Person-PLURAL,Konjunktiv I PrÃ¤sens-1. Person-SINGULAR,Konjunktiv I PrÃ¤sens-1. Person-PLURAL,Konjunktiv I PrÃ¤sens-2. Person-SINGULAR,Konjunktiv I PrÃ¤sens-2. Person-PLURAL,Konjunktiv I PrÃ¤sens-3. Person-SINGULAR,Konjunktiv I PrÃ¤sens-3. Person-PLURAL,Konjunktiv I Perfekt-1. Person-SINGULAR,Konjunktiv I Perfekt-1. Person-PLURAL,Konjunktiv I Perfekt-2. Person-SINGULAR,Konjunktiv I Perfekt-2. Person-PLURAL,Konjunktiv I Perfekt-3. Person-SINGULAR,Konjunktiv I Perfekt-3. Person-PLURAL,Konjunktiv I Futur I-1. Person-SINGULAR,Konjunktiv I Futur I-1. Person-PLURAL,Konjunktiv I Futur I-2. Person-SINGULAR,Konjunktiv I Futur I-2. Person-PLURAL,Konjunktiv I Futur I-3. Person-SINGULAR,Konjunktiv I Futur I-3. Person-PLURAL,Konjunktiv I Futur II-1. Person-SINGULAR,Konjunktiv I Futur II-1. Person-PLURAL,Konjunktiv I Futur II-2. Person-SINGULAR,Konjunktiv I Futur II-2. Person-PLURAL,Konjunktiv I Futur II-3. Person-SINGULAR,Konjunktiv I Futur II-3. Person-PLURAL,Konjunktiv II-1. Person-SINGULAR,Konjunktiv II-1. Person-PLURAL,Konjunktiv II-2. Person-SINGULAR,Konjunktiv II-2. Person-PLURAL,Konjunktiv II-3. Person-SINGULAR,Konjunktiv II-3. Person-PLURAL,Konjunktiv II Futur I-1. Person-SINGULAR,Konjunktiv II Futur I-1. Person-PLURAL,Konjunktiv II Futur I-2. Person-SINGULAR,Konjunktiv II Futur I-2. Person-PLURAL,Konjunktiv II Futur I-3. Person-SINGULAR,Konjunktiv II Futur I-3. Person-PLURAL,Konjunktiv II Futur II-1. Person-SINGULAR,Konjunktiv II Futur II-1. Person-PLURAL,Konjunktiv II Futur II-2. Person-SINGULAR,Konjunktiv II Futur II-2. Person-PLURAL,Konjunktiv II Futur II-3. Person-SINGULAR,Konjunktiv II Futur II-3. Person-PLURAL,T-1. Person-SINGULAR,T-1. Person-PLURAL,T-2. Person-SINGULAR,T-2. Person-PLURAL,T-3. Person-SINGULAR,T-3. Person-PLURAL
A1,Mçchtest,I would like to,Ben istiyorum,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Möbel,furniture,mobilya,das,"Substantiv, Neutrum",furniture,das  MÃ¶bel,die  MÃ¶bel,des  MÃ¶bels,der  MÃ¶bel,dem  MÃ¶bel,den  MÃ¶beln,das  MÃ¶bel,die  MÃ¶bel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Möbelfirma,Furniture company,Mobilya şirketi,die,"Substantiv, feminin",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Möblieren,Furnish,Döşeme,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,Möchteden,Would like,İstiyorum,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,Möchteger,Wannabe,özenti,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,Möchtemich,Want me,Beni iste,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Möchten,Want,İstek,Verb,starkes Verb,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ich mÃ¶chte,wir mÃ¶chten,du mÃ¶chtest,ihr mÃ¶chtet,er/sie/es mÃ¶chte,sie mÃ¶chten,ich mÃ¶chtete,wir mÃ¶chteten,du mÃ¶chtetest,ihr mÃ¶chtetet,er/sie/es mÃ¶chtete,sie mÃ¶chteten,ich habe gemÃ¶chtet,wir haben gemÃ¶chtet,du hast gemÃ¶chtet,ihr habt gemÃ¶chtet,er/sie/es hat gemÃ¶chtet,sie haben gemÃ¶chtet,ich hatte gemÃ¶chtet,wir hatten gemÃ¶chtet,du hattest gemÃ¶chtet,ihr hattet gemÃ¶chtet,er/sie/es hatte gemÃ¶chtet,sie hatten gemÃ¶chtet,ich werde mÃ¶chten,wir werden mÃ¶chten,du wirst mÃ¶chten,ihr werdet mÃ¶chten,er/sie/es wird mÃ¶chten,sie werden mÃ¶chten,ich werde gemÃ¶chtet haben,wir werden gemÃ¶chtet haben,du wirst gemÃ¶chtet haben,ihr werdet gemÃ¶chtet haben,er/sie/es wird gemÃ¶chtet haben,sie werden gemÃ¶chtet haben,ich mÃ¶chte,wir mÃ¶chten,du mÃ¶chtest,ihr mÃ¶chtet,er/sie/es mÃ¶chte,sie mÃ¶chten,ich habe gemÃ¶chtet,wir haben gemÃ¶chtet,du habest gemÃ¶chtet,ihr habet gemÃ¶chtet,er/sie/es habe gemÃ¶chtet,sie haben gemÃ¶chtet,ich werde mÃ¶chten,wir werden mÃ¶chten,du werdest mÃ¶chten,ihr werdet mÃ¶chten,er/sie/es werde mÃ¶chten,sie werden mÃ¶chten,ich werde gemÃ¶chtet haben,wir werden gemÃ¶chtet haben,du werdest gemÃ¶chtet haben,ihr werdet gemÃ¶chtet haben,er/sie/es werde gemÃ¶chtet haben,sie werden gemÃ¶chtet haben,ich hÃ¤tte gemÃ¶chtet,wir hÃ¤tten gemÃ¶chtet,du hÃ¤ttest gemÃ¶chtet,ihr hÃ¤ttet gemÃ¶chtet,er/sie/es hÃ¤tte gemÃ¶chtet,sie hÃ¤tten gemÃ¶chtet,ich wÃ¼rde mÃ¶chten,wir wÃ¼rden mÃ¶chten,du wÃ¼rdest mÃ¶chten,ihr wÃ¼rdet mÃ¶chten,er/sie/es wÃ¼rde mÃ¶chten,sie wÃ¼rden mÃ¶chten,ich wÃ¼rde gemÃ¶chtet haben,wir wÃ¼rden gemÃ¶chtet haben,du wÃ¼rdest gemÃ¶chtet haben,ihr wÃ¼rdet gemÃ¶chtet haben,er/sie/es wÃ¼rde gemÃ¶chtet haben,sie wÃ¼rden gemÃ¶chtet haben,-,,,,-,
A2,Möchteniemand,Wouldn't anyone,Kimse yapmaz mıydı,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Möchtesen,Would like,İstiyorum,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Mögen,Like,Beğenmek,Verb,starkes Verb,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ich mag,wir mÃ¶gen,du magst,ihr mÃ¶gt,er/sie/es mag,sie mÃ¶gen,ich mochte,wir mochten,du mochtest,ihr mochtet,er/sie/es mochte,sie mochten,ich habe gemocht,wir haben gemocht,du hast gemocht,ihr habt gemocht,er/sie/es hat gemocht,sie haben gemocht,ich hatte gemocht,wir hatten gemocht,du hattest gemocht,ihr hattet gemocht,er/sie/es hatte gemocht,sie hatten gemocht,ich werde mÃ¶gen,wir werden mÃ¶gen,du wirst mÃ¶gen,ihr werdet mÃ¶gen,er/sie/es wird mÃ¶gen,sie werden mÃ¶gen,ich werde gemocht haben,wir werden gemocht haben,du wirst gemocht haben,ihr werdet gemocht haben,er/sie/es wird gemocht haben,sie werden gemocht haben,ich mÃ¶ge,wir mÃ¶gen,du mÃ¶gest,ihr mÃ¶get,er/sie/es mÃ¶ge,sie mÃ¶gen,ich habe gemocht,wir haben gemocht,du habest gemocht,ihr habet gemocht,er/sie/es habe gemocht,sie haben gemocht,ich werde mÃ¶gen,wir werden mÃ¶gen,du werdest mÃ¶gen,ihr werdet mÃ¶gen,er/sie/es werde mÃ¶gen,sie werden mÃ¶gen,ich werde gemocht haben,wir werden gemocht haben,du werdest gemocht haben,ihr werdet gemocht haben,er/sie/es werde gemocht haben,sie werden gemocht haben,ich hÃ¤tte gemocht,wir hÃ¤tten gemocht,du hÃ¤ttest gemocht,ihr hÃ¤ttet gemocht,er/sie/es hÃ¤tte gemocht,sie hÃ¤tten gemocht,ich wÃ¼rde mÃ¶gen,wir wÃ¼rden mÃ¶gen,du wÃ¼rdest mÃ¶gen,ihr wÃ¼rdet mÃ¶gen,er/sie/es wÃ¼rde mÃ¶gen,sie wÃ¼rden mÃ¶gen,ich wÃ¼rde gemocht haben,wir wÃ¼rden gemocht haben,du wÃ¼rdest gemocht haben,ihr wÃ¼rdet gemocht haben,er/sie/es wÃ¼rde gemocht haben,sie wÃ¼rden gemocht haben,-,,,,-,
A1,Möglich,Possible,Olası,Adjektiv,Adjektiv,-,,,,,,,,,mÃ¶glich,-,-,mÃ¶glicher,mÃ¶gliche,mÃ¶gliches,mÃ¶gliche,mÃ¶glichen,mÃ¶glicher,mÃ¶glichen,mÃ¶glicher,mÃ¶glichem,mÃ¶glicher,mÃ¶glichem,mÃ¶glichen,mÃ¶glichen,mÃ¶gliche,mÃ¶gliches,mÃ¶gliche,der mÃ¶gliche,die mÃ¶gliche,das mÃ¶gliche,die mÃ¶glichen,des mÃ¶glichen,der mÃ¶glichen,des mÃ¶glichen,der mÃ¶glichen,dem mÃ¶glichen,der mÃ¶glichen,dem mÃ¶glichen,den mÃ¶glichen,den mÃ¶glichen,die mÃ¶gliche,das mÃ¶gliche,die mÃ¶glichen,ein mÃ¶glicher,eine mÃ¶gliche,ein mÃ¶gliches,keine mÃ¶glichen,eines mÃ¶glichen,einer mÃ¶glichen,eines mÃ¶glichen,keiner mÃ¶glichen,einem mÃ¶glichen,einer mÃ¶glichen,einem mÃ¶glichen,keinen mÃ¶glichen,einen mÃ¶glichen,eine mÃ¶gliche,ein mÃ¶gliches,keine mÃ¶glichen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Möglicherweise,Possibly,muhtemelen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Möglichkeit,Possibility,Olasılık,die,"Substantiv, feminin",possibility,die  MÃ¶glichkeit,die  MÃ¶glichkeiten,der  MÃ¶glichkeit,der  MÃ¶glichkeiten,der  MÃ¶glichkeit,den  MÃ¶glichkeiten,die  MÃ¶glichkeit,die  MÃ¶glichkeiten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Möglichst,As possible,Mümkün olduğu kadar,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Möhr,carrot,havuç,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Mück,Mosquito,Sivrisinek,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Müde,Tired,Yorgun,Adjektiv,Adjektiv,-,,,,,,,,,mÃ¼de,mÃ¼der,"am mÃ¼desten, mÃ¼dsten",mÃ¼der,mÃ¼de,mÃ¼des,mÃ¼de,mÃ¼den,mÃ¼der,mÃ¼den,mÃ¼der,mÃ¼dem,mÃ¼der,mÃ¼dem,mÃ¼den,mÃ¼den,mÃ¼de,mÃ¼des,mÃ¼de,der mÃ¼de,die mÃ¼de,das mÃ¼de,die mÃ¼den,des mÃ¼den,der mÃ¼den,des mÃ¼den,der mÃ¼den,dem mÃ¼den,der mÃ¼den,dem mÃ¼den,den mÃ¼den,den mÃ¼den,die mÃ¼de,das mÃ¼de,die mÃ¼den,kein mÃ¼der,keine mÃ¼de,kein mÃ¼des,keine mÃ¼den,keines mÃ¼den,keiner mÃ¼den,keines mÃ¼den,keiner mÃ¼den,keinem mÃ¼den,keiner mÃ¼den,keinem mÃ¼den,keinen mÃ¼den,keinen mÃ¼den,keine mÃ¼de,kein mÃ¼des,keine mÃ¼den,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Müesli,Muesli,Müsli,das,"Substantiv, Neutrum",-,das  MÃ¼esli,die  MÃ¼eslis,des  MÃ¼eslis,der  MÃ¼eslis,dem  MÃ¼esli,den  MÃ¼eslis,das  MÃ¼esli,die  MÃ¼eslis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Mühe,Effort,Çaba,die,"Substantiv, feminin",-,die  MÃ¼he,die  MÃ¼hen,der  MÃ¼he,der  MÃ¼hen,der  MÃ¼he,den  MÃ¼hen,die  MÃ¼he,die  MÃ¼hen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,Müll,Garbage,Çöp,der,"Substantiv, maskulin","garbage, trash",der  MÃ¼ll,-,des  MÃ¼llsâ/âMÃ¼lles,-,dem  MÃ¼ll,-,den  MÃ¼ll,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Müllabfuhr,Garbage collection,Çöp toplama,die,"Substantiv, feminin",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Müllsack,Garbage bag,Çöp torbası,der,"Substantiv, maskulin",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Mülltonne,garbage can,çöp kutusu,die,"Substantiv, feminin","dustbin, garbage can",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,München,Munich,Münih,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Münchner,Munich,Münih,der,"Substantiv, maskulin",-,der  MÃ¼nchner,die  MÃ¼nchner,des  MÃ¼nchners,der  MÃ¼nchner,dem  MÃ¼nchner,den  MÃ¼nchnern,den  MÃ¼nchner,die  MÃ¼nchner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Mündlich,Orally,sözlü olarak,Adjektiv,Adjektiv,-,,,,,,,,,mÃ¼ndlich,-,-,mÃ¼ndlicher,mÃ¼ndliche,mÃ¼ndliches,mÃ¼ndliche,mÃ¼ndlichen,mÃ¼ndlicher,mÃ¼ndlichen,mÃ¼ndlicher,mÃ¼ndlichem,mÃ¼ndlicher,mÃ¼ndlichem,mÃ¼ndlichen,mÃ¼ndlichen,mÃ¼ndliche,mÃ¼ndliches,mÃ¼ndliche,der mÃ¼ndliche,die mÃ¼ndliche,das mÃ¼ndliche,die mÃ¼ndlichen,des mÃ¼ndlichen,der mÃ¼ndlichen,des mÃ¼ndlichen,der mÃ¼ndlichen,dem mÃ¼ndlichen,der mÃ¼ndlichen,dem mÃ¼ndlichen,den mÃ¼ndlichen,den mÃ¼ndlichen,die mÃ¼ndliche,das mÃ¼ndliche,die mÃ¼ndlichen,ein mÃ¼ndlicher,eine mÃ¼ndliche,ein mÃ¼ndliches,keine mÃ¼ndlichen,eines mÃ¼ndlichen,einer mÃ¼ndlichen,eines mÃ¼ndlichen,keiner mÃ¼ndlichen,einem mÃ¼ndlichen,einer mÃ¼ndlichen,einem mÃ¼ndlichen,keinen mÃ¼ndlichen,einen mÃ¼ndlichen,eine mÃ¼ndliche,ein mÃ¼ndliches,keine mÃ¼ndlichen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Münze,coin,madeni para,die,"Substantiv, feminin",coin,die  MÃ¼nze,die  MÃ¼nzen,der  MÃ¼nze,der  MÃ¼nzen,der  MÃ¼nze,den  MÃ¼nzen,die  MÃ¼nze,die  MÃ¼nzen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Müssen,Must,Mutlak,Verb,starkes Verb,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ich muss,wir mÃ¼ssen,du musst,ihr mÃ¼sst,er/sie/es muss,sie mÃ¼ssen,ich musste,wir mussten,du musstest,ihr musstet,er/sie/es musste,sie mussten,ich habe gemusst,wir haben gemusst,du hast gemusst,ihr habt gemusst,er/sie/es hat gemusst,sie haben gemusst,ich hatte gemusst,wir hatten gemusst,du hattest gemusst,ihr hattet gemusst,er/sie/es hatte gemusst,sie hatten gemusst,ich werde mÃ¼ssen,wir werden mÃ¼ssen,du wirst mÃ¼ssen,ihr werdet mÃ¼ssen,er/sie/es wird mÃ¼ssen,sie werden mÃ¼ssen,ich werde gemusst haben,wir werden gemusst haben,du wirst gemusst haben,ihr werdet gemusst haben,er/sie/es wird gemusst haben,sie werden gemusst haben,ich mÃ¼sse,wir mÃ¼ssen,du mÃ¼ssest,ihr mÃ¼sset,er/sie/es mÃ¼sse,sie mÃ¼ssen,ich habe gemusst,wir haben gemusst,du habest gemusst,ihr habet gemusst,er/sie/es habe gemusst,sie haben gemusst,ich werde mÃ¼ssen,wir werden mÃ¼ssen,du werdest mÃ¼ssen,ihr werdet mÃ¼ssen,er/sie/es werde mÃ¼ssen,sie werden mÃ¼ssen,ich werde gemusst haben,wir werden gemusst haben,du werdest gemusst haben,ihr werdet gemusst haben,er/sie/es werde gemusst haben,sie werden gemusst haben,ich hÃ¤tte gemusst,wir hÃ¤tten gemusst,du hÃ¤ttest gemusst,ihr hÃ¤ttet gemusst,er/sie/es hÃ¤tte gemusst,sie hÃ¤tten gemusst,ich wÃ¼rde mÃ¼ssen,wir wÃ¼rden mÃ¼ssen,du wÃ¼rdest mÃ¼ssen,ihr wÃ¼rdet mÃ¼ssen,er/sie/es wÃ¼rde mÃ¼ssen,sie wÃ¼rden mÃ¼ssen,ich wÃ¼rde gemusst haben,wir wÃ¼rden gemusst haben,du wÃ¼rdest gemusst haben,ihr wÃ¼rdet gemusst haben,er/sie/es wÃ¼rde gemusst haben,sie wÃ¼rden gemusst haben,-,,,,-,
A2,Mütze,Cap,Kap,die,"Substantiv, feminin",cap,die  MÃ¼tze,die  MÃ¼tzen,der  MÃ¼tze,der  MÃ¼tzen,der  MÃ¼tze,den  MÃ¼tzen,die  MÃ¼tze,die  MÃ¼tzen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
